hid,name,pre_img,district,subdistrict,community,area,layout,face,rent,tags,floor,update_time,decorate,lease_mode,payment,deposit,charge,fee,distance,tv,refri,air,wash,water_heater,air_heater,bed,wideband,wardrobe,gas,park,electricity,heat,lease_time,view,checkin,elevator,water,natgas,imgs,description
SH2328830950265323520,整租・都汇华庭 1室1厅 南,https://image1.ljcdn.com/310000-inspection/f91d300d-6ff8-40bd-b839-46798b2cf75e.jpg.250x182.jpg,青浦,香花桥,都汇华庭,47,1室1厅1卫,南,1700,,中楼层/11层,2020-02-20,,整租,半年付,1700,0,需咨询,,True,False,True,False,True,False,True,False,True,False,租用车位,民电,自采暖,1年以内,需提前预约,随时入住,True,民水,False,https://image1.ljcdn.com/310000-inspection/bf176432-680d-45f4-80de-9923508c9005.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/f91d300d-6ff8-40bd-b839-46798b2cf75e.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/da3510cf-c112-4735-bba2-972ee07e46ce.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/1773f92a-65c6-49cb-a272-4bb60ed53857.jpg.780x439.jpg;,【房源亮点】家具家电齐全，民水民电，电梯房，户型方正 ，南北通透，拎包入住【交通出行】有多条公交经过此小区，距离17号线青浦新城地铁站2公里，如青浦10路，青凤徐专线，青安线等。【小区介绍】都汇华庭位于上海市青浦香花桥，闹中取静之地，小区内有超市，体育场等
SH2417881632213581824,整租・都汇华庭 1室1厅 北,https://image1.ljcdn.com/310000-inspection/ed441b1f-4d02-495f-9555-ccdcd12226b4.jpg.250x182.jpg,青浦,香花桥,都汇华庭,48,1室1厅1卫,北,1980,随时看房;,低楼层/11层,2020-02-20,,整租,需咨询,1980,0,需咨询,,False,False,False,False,False,False,False,False,False,False,暂无数据,民电,自采暖,暂无数据,需提前预约,随时入住,True,民水,True,https://image1.ljcdn.com/310000-inspection/ed441b1f-4d02-495f-9555-ccdcd12226b4.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/c31f8ed3-5170-4a8f-84a0-9528660ac98d.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/f5e3b2bd-d3d5-4fc5-a1a3-5ac608091ea0.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/479a3fa6-4d5d-4ddd-8093-4945f927dc4b.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/df5d0097-cf82-441b-a62c-2b6c23843fb7.jpg.780x439.jpg;https://image1.ljcdn.com/hdic-frame/prod-fd435139-9b97-47cb-a757-e9b7847f5dc5.png.780x439.jpg;,
SH2422277300596260864,整租・都汇华庭 2室1厅 南,https://image1.ljcdn.com/310000-inspection/1613aa30-f16f-49c8-ae58-cebaa65f5f97.jpg.250x182.jpg,青浦,香花桥,都汇华庭,56,2室1厅1卫,南,2400,,中楼层/11层,2020-02-20,,整租,需咨询,2400,0,需咨询,,False,False,False,False,False,False,False,False,False,False,暂无数据,民电,自采暖,暂无数据,需提前预约,随时入住,True,民水,False,https://image1.ljcdn.com/310000-inspection/d467bb95-4fad-4345-993e-6c35d5f93aab.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/1613aa30-f16f-49c8-ae58-cebaa65f5f97.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/0218d82a-4740-4912-abe5-8588891cb902.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/502b7c29-a0dc-4441-9958-d86c24603be3.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/70136b83-7536-4590-9047-8f2c5be7a8b1.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/d1042762-2649-4758-afbf-426ed36892b1.jpg.780x439.jpg;https://image1.ljcdn.com/hdic-frame/prod-bf84e5bb-6dd7-4f59-8a20-1aa244aa1889.png.780x439.jpg;,
[iban],整租・乐活天地四维尔时代广场(商业类) 1室0厅,https://s1.ljcdn.com/matrix_pc/dist/pc/src/resource/default/250-182_1.png?_v=20200218110553137,青浦,香花桥,乐活天地四维尔时代广场(商业类),41,1室0厅1卫,,1800,,中楼层/18层,2019-12-23,,整租,需咨询,1800,0,需咨询,,False,False,False,False,False,False,False,False,False,False,暂无数据,商电,暂无数据,暂无数据,暂无数据,暂无数据,False,商水,False,,
SH2361591626121887744,整租・富兴雅苑 2室1厅 南,https://image1.ljcdn.com/310000-inspection/af75e2e4-26e5-4b92-88be-8518a5ff8ebd.jpg.250x182.jpg,青浦,香花桥,富兴雅苑,70,2室1厅1卫,南,2600,,中楼层/12层,2020-02-20,,整租,需咨询,2600,0,需咨询,,False,False,False,False,False,False,False,False,False,False,暂无数据,民电,暂无数据,暂无数据,需提前预约,随时入住,False,民水,False,https://image1.ljcdn.com/310000-inspection/abcb4247-9863-43dd-995b-e02cb98992e5.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/c4930496-d45e-4be7-9f80-53d950fc3f37.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/af75e2e4-26e5-4b92-88be-8518a5ff8ebd.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/11d8f704-1734-4fde-b45a-80820d9bb2f0.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/67f5ccd4-a97a-4f5c-8271-9d33bb32724b.jpg.780x439.jpg;,【户型介绍】户型方正，2房朝南，装修较新，宽敞明亮，采光充足，拎包入住！【装修描述】客厅铺垫大理石方便打扫，卧室铺木地板，开放式厨房和外界相通，整体装修以白色为主，显得素净典雅【出租原因】房东前几年买的，原租客工作调动需要更换地方居住，房子蛮干净的，房东人也好说话
SH2423003816107442176,整租・都汇华庭 2室2厅 北,https://image1.ljcdn.com/310000-inspection/885b19f9-3ee3-4e24-9be2-ea9b6e4d0e83.jpg.250x182.jpg,青浦,香花桥,都汇华庭,50,2室2厅2卫,北,2500,双卫生间;,高楼层/11层,2020-02-21,,整租,需咨询,2500,0,需咨询,,False,False,False,False,False,False,False,False,False,False,暂无数据,民电,自采暖,暂无数据,需提前预约,随时入住,True,民水,True,https://image1.ljcdn.com/310000-inspection/f4b551da-3093-4538-b1da-f66a12f9166e.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/885b19f9-3ee3-4e24-9be2-ea9b6e4d0e83.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/ff065472-2563-4939-b44c-e204c53f05cd.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/31c74b69-0bb4-43d2-b14c-549f03ae0525.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/a126c0ad-5927-468c-becf-e2a664bdec09.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/a2f7f107-7896-4573-afed-828b714d35b0.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/bb130418-f318-47d4-91c3-39de284075e8.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/a8163590-9fad-4140-af6f-b67a30403dc0.jpg.780x439.jpg;,
SH2328999021278412800,整租・葛洲坝玉兰花园 4室2厅 南,https://image1.ljcdn.com/310000-inspection/7a996e87-15e4-4674-ad0f-5cbc94b853e8.jpg.250x182.jpg,青浦,香花桥,葛洲坝玉兰花园,175,4室2厅2卫,南,3200,精装;双卫生间;,高楼层/5层,2020-02-20,精装修,整租,季付,3200,0,需咨询,,False,False,True,False,True,True,False,False,False,True,暂无数据,民电,暂无数据,2年以内,一般下班后可看,随时入住,False,民水,False,https://image1.ljcdn.com/310000-inspection/a2279be5-01d6-4196-bcbf-c187f19d7eec.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/ef2f36a1-2f00-4610-a3e2-33135f929fc1.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/236f96d0-6f44-4017-aca5-35c4259aa6b6.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/51fe1d58-5ec0-4fa9-b39b-9f1c889d5178.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/7a996e87-15e4-4674-ad0f-5cbc94b853e8.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/15379e02-ee65-4347-ab5b-5ae4635d0d56.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/f8c832a0-5ed1-4cf1-9f8d-3a48156e1fcc.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/588dce39-72ac-4887-9175-4e9c4ddf5ad9.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/7c5ef617-70dc-4eb4-a95d-1838fa8f40df.jpg.780x439.jpg;,
SH2327467481205317632,整租・乐活天地四维尔时代广场(商业类) 2室2厅 南,https://image1.ljcdn.com/310000-inspection/8dbd24b9-ce6c-4179-8313-d72b89db5cf6.jpg.250x182.jpg,青浦,香花桥,乐活天地四维尔时代广场(商业类),74,2室2厅1卫,南,3200,,高楼层/13层,2020-02-24,,整租,需咨询,3200,0,需咨询,,False,False,False,False,False,False,False,False,False,False,暂无数据,商电,暂无数据,暂无数据,需提前预约,随时入住,False,商水,False,https://image1.ljcdn.com/310000-inspection/71d6e020-a979-4318-a3a8-ddb14c1274e7.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/6a754f99-d483-4bdd-a52b-f0005218c48e.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/52e8d629-5ca6-44ee-aa5c-b92f374276eb.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/1dc47538-2b01-4ff4-972a-7a10147e8256.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/8dbd24b9-ce6c-4179-8313-d72b89db5cf6.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/9af53f13-173f-4fb4-b40f-8b37e07d01ec.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/8d58a4c9-d9b9-4c19-befb-dfd8dbe9be2a.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/5d9e1015-de5a-4130-a8f5-74d22d66cedf.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/f04828e6-5214-434e-838f-3d3a7761b255.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/13760a0a-ce9c-4021-847a-ca69c27fbd5e.jpg.780x439.jpg;,
SH2299902392985976832,整租・乐活天地四维尔时代广场(商业类) 2室2厅 南/北,https://s1.ljcdn.com/matrix_pc/dist/pc/src/resource/default/250-182_1.png?_v=20200218110553137,青浦,香花桥,乐活天地四维尔时代广场(商业类),80,2室2厅1卫,南/北,2600,精装;,高楼层/13层,2019-11-13,精装修,整租,季付,2600,0,需咨询,,True,True,True,True,True,False,True,True,True,True,暂无数据,商电,暂无数据,1年以内,需提前预约,随时入住,False,商水,False,,
SH2453423497070772224,整租・葛洲坝玉兰花园 3室2厅 南,https://image1.ljcdn.com/110000-inspection/9fa9e1a14dd6e060d769214992200858.jpg.250x182.jpg,青浦,香花桥,葛洲坝玉兰花园,136,3室2厅2卫,南,6000,双卫生间;,中楼层/10层,2020-02-22,,整租,需咨询,6000,0,需咨询,,False,False,False,False,False,False,False,False,False,False,暂无数据,民电,暂无数据,暂无数据,需提前预约,随时入住,False,民水,False,https://image1.ljcdn.com/110000-inspection/bae7791f1f72f8b6abb417d4f0b33a0f.jpg.780x439.jpg;https://image1.ljcdn.com/110000-inspection/e78cb13bbc0c68ce0e317f3c125af42c.jpg.780x439.jpg;https://image1.ljcdn.com/110000-inspection/9fa9e1a14dd6e060d769214992200858.jpg.780x439.jpg;https://image1.ljcdn.com/110000-inspection/3be32abf7fab9c2f3a5cd2bf782ae915.jpg.780x439.jpg;https://image1.ljcdn.com/110000-inspection/ee3370fb5d56a377348411a04450e9b7.jpg.780x439.jpg;https://image1.ljcdn.com/110000-inspection/e2e69ae863998990cb431ce8f1c7b4bd.jpg.780x439.jpg;https://image1.ljcdn.com/110000-inspection/6ecb4212ae54d97b2957143cddd643aa.jpg.780x439.jpg;https://image1.ljcdn.com/110000-inspection/3df6bdfb6978fd006f4e8e44c85e07e9.jpg.780x439.jpg;,
SH2357120528365658112,整租・葛洲坝玉兰花园 3室2厅 南/北,https://image1.ljcdn.com/310000-inspection/97c4f74d-7897-42f3-a35c-2ed417037dce.jpg.250x182.jpg,青浦,香花桥,葛洲坝玉兰花园,113,3室2厅2卫,南/北,7500,双卫生间;,中楼层/11层,2020-02-20,,整租,需咨询,7500,0,需咨询,,False,False,False,False,False,False,False,False,False,False,暂无数据,民电,自采暖,暂无数据,需提前预约,随时入住,True,民水,True,https://image1.ljcdn.com/310000-inspection/851b2776-57de-4dac-a456-aac6b82cd68b.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/431226db-9e03-4cfd-b9e5-121909a42656.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/1fcdf0ae-4a2b-4c00-a640-95ad9e0c497e.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/3a671f04-3e05-42aa-baf5-48d5b71a8f7d.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/97c4f74d-7897-42f3-a35c-2ed417037dce.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/cfe5bd8a-0bb9-4f28-8d6d-c52dc997d8cd.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/b134be6f-9590-4ffd-8d4b-15048b11ec1d.jpg.780x439.jpg;https://image1.ljcdn.com/310000-inspection/43990c97-0efa-4faf-bfa1-d1adce4071e7.jpg.780x439.jpg;,
